customer_id,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment,Cluster
10001,215,2,1400000,3,1,5,315,その他,0
10002,215,3,1400000,3,1,5,315,その他,0
10003,215,9,1400000,3,1,5,315,その他,0
10004,215,19,1400000,3,1,5,315,その他,0
10005,215,7,1400000,3,1,5,315,その他,0
10006,215,18,1400000,3,1,5,315,その他,0
10007,215,4,1400000,3,1,5,315,その他,0
10008,215,5,1400000,3,1,5,315,その他,0
10009,215,1,1400000,3,1,5,315,その他,0
10010,215,1,1400000,3,1,5,315,その他,0
10011,215,1,1400000,3,1,5,315,その他,0
10012,215,1,1400000,3,1,5,315,その他,0
10013,215,1,1400000,3,1,5,315,その他,0
10014,215,1,1400000,3,1,5,315,その他,0
10015,215,1,1400000,3,1,5,315,その他,0
10016,215,1,1400000,3,1,5,315,その他,0
10017,215,1,1400000,3,1,5,315,その他,0
10018,215,1,1400000,3,1,5,315,その他,0
10019,215,1,1400000,3,1,5,315,その他,0
10020,215,1,1400000,3,1,5,315,その他,0
10021,215,1,1400000,3,1,5,315,その他,0
10022,215,1,1400000,3,1,5,315,その他,0
10023,215,1,1400000,3,1,5,315,その他,0
10024,215,1,1400000,3,1,5,315,その他,0
10025,215,1,1400000,3,1,5,315,その他,0
10026,215,1,1400000,3,1,5,315,その他,0
10027,215,1,1400000,3,1,5,315,その他,0
10028,215,1,1400000,3,1,5,315,その他,0
10029,215,1,1400000,3,1,5,315,その他,0
10030,215,1,1400000,3,1,5,315,その他,0
10031,215,1,1400000,3,1,5,315,その他,0
10032,215,1,1400000,3,1,5,315,その他,0
10033,215,1,1400000,3,1,5,315,その他,0
10034,215,1,1400000,3,1,5,315,その他,0
10035,215,1,1400000,3,1,5,315,その他,0
10036,215,1,1400000,3,1,5,315,その他,0
10037,215,1,1400000,3,1,5,315,その他,0
10038,215,1,1400000,3,1,5,315,その他,0
10039,215,1,1400000,3,1,5,315,その他,0
10040,215,1,1400000,3,1,5,315,その他,0
10041,215,1,1400000,3,1,5,315,その他,0
10042,215,1,1400000,3,1,5,315,その他,0
10043,215,1,1400000,3,1,5,315,その他,0
10044,215,1,1400000,3,1,5,315,その他,0
10045,215,1,1400000,3,1,5,315,その他,0
10046,215,1,1400000,3,1,5,315,その他,0
10047,215,1,1400000,3,1,5,315,その他,0
10048,215,1,1400000,3,1,5,315,その他,0
10049,215,1,1400000,3,1,5,315,その他,0
10050,215,1,1400000,3,1,5,315,その他,0
10051,215,1,1400000,3,1,5,315,その他,0
10052,215,1,1400000,3,1,5,315,その他,0
10053,215,1,1400000,3,1,5,315,その他,0
10054,215,1,1400000,3,1,5,315,その他,0
10055,215,1,1400000,3,1,5,315,その他,0
10056,215,1,1400000,3,1,5,315,その他,0
10057,215,1,1400000,3,1,5,315,その他,0
10058,215,1,1400000,3,1,5,315,その他,0
10059,215,1,1400000,3,1,5,315,その他,0
10060,215,1,1400000,3,1,5,315,その他,0
10061,215,1,1400000,3,1,5,315,その他,0
10062,215,1,1400000,3,1,5,315,その他,0
10063,215,1,1400000,3,1,5,315,その他,0
10064,215,1,1400000,3,1,5,315,その他,0
10065,215,1,1400000,3,1,5,315,その他,0
10066,215,1,1400000,3,1,5,315,その他,0
10067,215,1,1400000,3,1,5,315,その他,0
10068,215,1,1400000,3,1,5,315,その他,0
10069,215,1,1400000,3,1,5,315,その他,0
10070,215,1,1400000,3,1,5,315,その他,0
10071,215,1,1400000,3,1,5,315,その他,0
10072,215,1,1400000,3,1,5,315,その他,0
10073,215,1,1400000,3,1,5,315,その他,0
10074,215,1,1400000,3,1,5,315,その他,0
10075,215,1,1400000,3,1,5,315,その他,0
10076,215,1,1400000,3,1,5,315,その他,0
10077,215,1,1400000,3,1,5,315,その他,0
10078,215,1,1400000,3,1,5,315,その他,0
10079,31,1,1400000,5,1,5,515,新規顧客,2
10080,31,1,1400000,5,1,5,515,新規顧客,2
10081,31,1,1400000,5,1,5,515,新規顧客,2
